id,managers_id
4831,2223
4832,3211
4833,3205
4834,3231
4835,3224
4836,3218
4837,2223
4838,3234
4839,3235
4840,1221
4841,3211
4842,2215
4843,8201
4844,1218
4845,3217
4846,2215
4847,2230
4848,2220
4849,3224
4850,8203
4851,2235
4852,8219
4853,2214
4854,2200
4855,8203
4856,2225
4857,1224
4858,3215
4859,1224
4860,2204
4861,8229
4862,8232
4863,3225
4864,3232
4865,8218
4866,8209
4867,8206
4868,8232
4869,3207
4870,3214
4871,3206
4872,1230
4873,8212
4874,8235
4875,1220
4876,8218
4877,2207
4878,3203
4879,8200
4880,8213
4881,2224
4882,1233
4883,1207
4884,2203
4885,3216
4886,1232
4887,3203
4888,3227
4889,1212
4890,8225
4891,1221
4892,2226
4893,2224
4894,1227
4895,1212
4896,3221
4897,8234
4898,2230
4899,8210
4900,2217
4901,3204
4902,1210
4903,8202
4904,1225
4905,3207
4906,1228
4907,8215
4908,8229
4909,1217
4910,1223
4911,8229
4912,8212
4913,2210
4914,2207
4915,1235
4916,1202
4917,2223
4918,1233
4919,8220
4920,8220
4921,1221
4922,3226
4923,3232
4924,8234
4925,8202
4926,3223
4927,2212
4928,2211
4929,3225
4930,2223
4931,2204
4932,8212
4933,1222
4934,8204
4935,1219
4936,2222
4937,3229
4938,8222
4939,2216
4940,8212
4941,2218
4942,1201
4943,3231
4944,3217
4945,2207
4946,1212
4947,2202
4948,3208
4949,1204
4950,2229
4951,2212
4952,2212
4953,1219
4954,2229
4955,2213
4956,1222
4957,8202
4958,3222
4959,8223
4960,8229
4961,2221
4962,3205
4963,8225
4964,1215
4965,1226
4966,3222
4967,3206
4968,2213
4969,3222
4970,1231
4971,3200
4972,2202
4973,1219
4974,2208
4975,3200
4976,8235
4977,8202
4978,1208
4979,8226
4980,3218
4981,3234
4982,8220
4983,2202
4984,3206
4985,2220
4986,8234
4987,3205
4988,8231
4989,1220
4990,1211
4991,8216
4992,3207
4993,2214
4994,3227
4995,8212
4996,1205
4997,3226
4998,3217
4999,2209
5000,3201
5001,1214
5002,3208
5003,8201
5004,3205
5005,3223
5006,3201
5007,8210
5008,1202
5009,3216
5010,2200
5011,2206
5012,2205
5013,1232
5014,1231
5015,1217
5016,1203
5017,2204
5018,3234
5019,1235
5020,8207
5021,1235
5022,3226
5023,8222
5024,8234
5025,8219
5026,8214
5027,1222
5028,2209
5029,8202
5030,8219
5031,3223
5032,2221
5033,8209
5034,1202
5035,1234
5036,3225
5037,2222
5038,8227
5039,3223
5040,1209
5041,3213
5042,8210
5043,8231
5044,2228
5045,1225
5046,2211
5047,8204
5048,1206
5049,2231
5050,1229
5051,3224
5052,3215
5053,2214
5054,3201
5055,3211
5056,1214
5057,8204
5058,8220
5059,2229
5060,3200
5061,2231
5062,3231
5063,3229
5064,8213
5065,3235
5066,3213
5067,3210
5068,1216
5069,3213
5070,8202
5071,2209
5072,1233
5073,3221
5074,2221
5075,3235
5076,2220
5077,8226
5078,1205
5079,2215
5080,2232
5081,3203
5082,8211
5083,8210
5084,8216
5085,8207
5086,3218
5087,1226
5088,1219
5089,8214
5090,3202
5091,2209
5092,1235
5093,3223
5094,2206
5095,1208
5096,2203
5097,1214
5098,3202
5099,2223
5100,2226
5101,3228
5102,1228
5103,1217
5104,2204
5105,1213
5106,1226
5107,8216
5108,2223
5109,1235
5110,1209
5111,1200
5112,2231
5113,3213
5114,8228
5115,8231
5116,8205
5117,8222
5118,8230
5119,8218
5120,3231
5121,1206
5122,3213
5123,1222
5124,3227
5125,3215
5126,3228
5127,8202
5128,2223
5129,3203
5130,2214
5131,3221
5132,3205
5133,3208
5134,1214
5135,1200
5136,1227
5137,1204
5138,8235
5139,3201
5140,3200
5141,3209
5142,1225
5143,8216
5144,2225
5145,1225
5146,2212
5147,2207
5148,2200
5149,3223
5150,2220
5151,3233
5152,2229
5153,8216
5154,3213
5155,8233
5156,3231
5157,1234
5158,3233
5159,1235
5160,8209
5161,3226
5162,2210
5163,2202
5164,3227
5165,8222
5166,3201
5167,1209
5168,3204
5169,8230
5170,8234
5171,2218
5172,3205
5173,2216
5174,3223
5175,8228
5176,8231
5177,2229
5178,2231
5179,2212
5180,1202
5181,2224
5182,8223
5183,8216
5184,8207
5185,1206
5186,8203
5187,2220
5188,1231
5189,1203
5190,3216
5191,8205
5192,1218
5193,1212
5194,1213
5195,1231
5196,1232
5197,2234
5198,8213
5199,3223
5200,8214
5201,8226
5202,2227
5203,2215
5204,3208
5205,8203
5206,3229
5207,8222
5208,3234
5209,1210
5210,1234
5211,2229
5212,3218
5213,2228
5214,3229
5215,8222
5216,2216
5217,3231
5218,3222
5219,1213
5220,3206
5221,1207
5222,3208
5223,1205
5224,8214
5225,8214
5226,1212
5227,2228
5228,2200
5229,2210
5230,1224
5231,2207
5232,2235
5233,1205
5234,8224
5235,1205
5236,3221
5237,2235
5238,3201
5239,3201
5240,2217
5241,1203
5242,8221
5243,1200
5244,8209
5245,8234
5246,3203
5247,3233
5248,8205
5249,11
5250,1214
5251,8229
5252,1224
5253,8235
5254,8215
5255,3233
5256,3213
5257,2226
5258,2227
5259,1200
5260,1201
5261,2217
5262,8201
5263,2202
5264,3215
5265,2225
5266,8227
5267,3219
5268,2212
5269,8228
5270,8233
5271,3233
5272,2232
5273,2227
5274,1213
5275,3221
5276,3208
5277,8215
5278,1225
5279,8214
5280,1206
5281,3227
5282,8209
5283,8209
5284,3212
5285,8223
5286,1203
5287,8202
5288,8206
5289,8219
5290,1226
5291,2200
5292,8215
5293,2219
5294,3224
5295,1217
5296,2231
5297,3203
5298,1230
5299,1224
5300,2200
5301,2203
5302,1234
5303,8224
5304,1213
5305,8204
5306,1206
5307,1218
5308,3206
5309,1218
5310,8207
5311,8208
5312,8214
5313,3225
5314,8218
5315,1206
5316,8204
5317,1215
5318,2218
5319,8209
5320,1204
5321,3214
5322,3207
5323,2222
5324,1224
5325,2230
5326,2233
5327,1207
5328,1235
5329,2228
5330,3223
5331,3220
5332,8208
5333,2230
5334,8205
5335,1200
5336,8228
5337,1227
5338,3223
5339,2225
5340,8204
5341,3209
5342,2219
5343,3202
5344,8217
5345,1215
5346,8233
5347,3221
5348,8203
5349,3222
5350,3220
5351,3205
5352,3227
5353,2235
5354,2204
5355,3219
5356,3212
5357,3214
5358,2210
5359,2235
5360,1212
5361,8207
5362,2226
5363,3218
5364,1203
5365,2207
5366,8203
5367,2222
5368,3224
5369,3228
5370,3219
5371,8217
5372,8218
5373,3235
5374,8205
5375,3202
5376,8230
5377,1221
5378,1203
5379,3225
5380,8205
5381,2228
5382,8214
5383,1221
5384,8210
5385,3230
5386,3212
5387,2204
5388,3233
5389,1202
5390,3212
5391,2226
5392,1213
5393,1222
5394,2231
5395,2213
5396,8232
5397,3212
5398,8220
5399,3205
5400,8215
5401,3214
5402,8218
5403,2235
5404,3223
5405,2211
5406,1220
5407,2227
5408,8228
5409,3210
5410,1225
5411,1233
5412,8220
5413,2219
5414,3235
5415,8233
5416,1210
5417,8209
5418,1232
5419,3231
5420,3211
5421,3234
5422,3223
5423,2222
5424,8203
5425,1201
5426,2227
5427,8217
5428,1209
5429,3201
5430,3219
5431,3229
5432,1209
5433,8211
5434,8230
5435,3213
5436,3235
5437,1204
5438,2205
5439,8232
5440,1201
5441,3217
5442,8227
5443,8234
5444,6249
5445,8228
5446,1206
5447,8220
5448,3228
5449,1216
5450,8200
5451,3229
5452,8219
5453,2210
5454,3212
5455,3210
5456,2224
5457,3212
5458,3224
5459,8230
5460,2228
5461,1209
5462,8228
5463,3211
5464,8229
5465,2224
5466,3210
5467,1219
5468,8213
5469,1213
5470,2200
5471,1208
5472,2218
5473,3223
5474,1210
5475,8230
5476,2208
5477,2222
5478,2202
5479,1234
5480,3200
5481,3217
5482,2233
5483,2212
5484,1232
5485,2216
5486,3207
5487,1205
5488,8218
5489,2223
5490,3206
5491,1208
5492,8231
5493,8222
5494,2213
5495,3216
5496,8226
5497,3205
5498,2231
5499,1223
5500,2205
5501,2217
5502,3201
5503,2233
5504,8221
5505,8215
5506,8226
5507,8214
5508,3230
5509,1204
5510,8233
5511,2211
5512,3231
5513,2205
5514,1235
5515,2230
5516,2224
5517,2200
5518,1217
5519,1220
5520,2223
5521,2207
5522,1203
5523,8223
5524,2222
5525,2223
5526,1200
5527,3223
5528,3219
5529,3210
5530,1231
5531,1234
5532,3226
5533,2219
5534,2233
5535,3215
5536,2222
5537,2231
5538,8220
5539,3219
5540,2205
5541,1218
5542,8211
5543,2203
5544,3213
5545,1201
5546,2226
5547,8225
5548,8216
5549,2203
5550,8228
5551,2235
5552,3221
5553,1215
5554,1209
5555,2229
5556,2209
5557,8227
5558,3208
5559,8233
5560,1223
5561,3230
5562,3229
5563,1209
5564,3216
5565,3230
5566,3222
5567,2229
5568,8206
5569,8200
5570,1214
5571,1208
5572,2226
5573,2215
5574,2216
5575,2211
5576,1217
5577,8231
5578,8217
5579,8205
5580,1210
5581,1211
5582,1205
5583,2217
5584,3226
5585,8231
5586,3220
5587,8205
5588,3217
5589,1206
5590,3225
5591,1230
5592,1219
5593,2223
5594,2203
5595,2203
5596,3222
5597,1212
5598,2213
5599,1224
5600,8212
5601,8224
5602,8216
5603,1215
5604,3211
5605,3233
5606,8212
5607,3207
5608,2219
5609,1212
5610,3203
5611,1234
5612,3208
5613,1222
5614,8227
5615,8227
5616,2218
5617,2207
5618,1231
5619,3216
5620,2219
5621,8215
5622,2220
5623,3209
5624,2201
5625,8210
5626,8227
5627,2208
5628,8200
5629,3204
5630,1216
5631,8234
5632,1227
5633,2232
5634,1203
5635,3215
5636,1205
5637,2234
5638,1206
5639,2217
5640,1217
5641,8215
5642,1211
5643,8221
5644,2210
5645,3231
5646,3224
5647,2217
5648,1230
5649,8214
5650,1200
5651,8210
5652,2205
5653,8203
5654,8229
5655,3219
5656,3200
5657,2234
5658,1200
5659,3207
5660,8227
5661,3228
5662,1232
5663,3222
5664,3228
5665,2232
5666,2207
5667,1207
5668,1223
5669,8215
5670,2201
5671,8233
5672,3208
5673,2217
5674,1225
5675,3201
5676,8202
5677,2221
5678,3213
5679,8223
5680,2218
5681,8221
5682,2200
5683,3227
5684,3207
5685,3210
5686,1216
5687,1215
5688,1212
5689,1220
5690,3205
5691,1212
5692,2202
5693,3234
5694,8230
5695,8205
5696,1217
5697,8234
5698,2231
5699,1217
5700,2203
5701,2205
5702,1221
5703,8226
5704,1234
5705,8235
5706,1221
5707,2214
5708,1228
5709,2214
5710,1215
5711,3212
5712,1216
5713,1200
5714,8205
5715,1205
5716,8224
5717,3232
5718,1216
5719,1210
5720,3200
5721,1207
5722,1221
5723,1216
5724,8211
5725,1200
5726,8211
5727,2216
5728,1219
5729,1211
5730,2220
5731,2207
5732,2214
5733,3209
5734,3212
5735,1216
5736,3233
5737,2218
5738,8208
5739,3217
5740,3207
5741,3218
5742,1217
5743,3216
5744,3216
5745,8201
5746,8231
5747,1231
5748,3204
5749,1234
5750,2210
5751,8217
5752,2202
5753,1230
5754,8223
5755,2218
5756,2211
5757,8235
5758,2204
5759,8215
5760,8207
5761,8207
5762,8234
5763,8206
5764,1229
5765,3232
5766,8226
5767,2230
5768,2212
5769,8212
5770,8226
5771,2208
5772,1233
5773,1232
5774,2204
5775,2230
5776,1211
5777,8201
5778,1231
5779,3215
5780,1230
5781,3203
5782,1210
5783,1221
5784,3227
5785,2208
5786,8232
5787,8223
5788,2209
5789,8226
5790,2214
5791,8205
5792,2220
5793,3232
5794,8226
5795,2222
5796,2227
5797,3235
5798,8217
5799,2211
5800,2218
5801,3230
5802,8212
5803,8234
5804,1212
5805,2223
5806,8212
5807,2202
5808,3227
5809,3220
5810,8200
5811,8202
5812,1206
5813,2224
5814,8226
5815,8225
5816,8205
5817,8226
5818,2210
5819,3213
5820,2234
5821,1214
5822,3212
5823,8221
5824,3228
5825,8235
5826,2234
5827,1226
5828,3210
5829,8231
5830,1224
5831,1206
5832,3233
5833,2231
5834,2212
5835,8216
5836,3218
5837,3233
5838,2224
5839,1235
5840,2200
5841,3209
5842,8222
5843,1224
5844,3218
5845,2231
5846,8213
5847,2235
5848,3231
5849,8218
5850,8234
5851,8235
5852,3200
5853,3202
5854,8213
5855,3220
5856,1200
5857,1229
5858,1215
5859,8222
5860,8208
5861,8226
5862,3204
5863,8219
5864,2220
5865,2220
5866,1203
5867,1211
5868,3204
5869,1224
5870,8207
5871,3207
5872,3227
5873,3206
5874,8202
5875,8215
5876,3225
5877,2209
5878,1233
5879,1217
5880,3214
5881,2206
5882,8213
5883,2202
5884,3222
5885,2209
5886,2204
5887,1228
5888,1233
5889,3210
5890,8234
5891,2230
5892,3224
5893,3215
5894,3202
5895,3228
5896,2214
5897,8230
5898,2222
5899,3210
5900,3202
5901,8222
5902,3211
5903,3201
5904,2227
5905,1200
5906,2213
5907,3226
5908,1220
5909,8208
5910,2235
5911,8206
5912,8221
5913,2221
5914,3224
5915,8209
5916,1227
5917,1222
5918,8231
5919,8210
5920,3206
5921,3214
5922,2202
5923,2200
5924,1204
5925,2208
5926,3228
5927,3211
5928,1228
5929,3205
5930,2217
5931,2231
5932,8209
5933,8203
5934,2218
5935,2229
5936,2234
5937,3219
5938,8221
5939,3230
5940,2205
5941,8222
5942,1206
5943,8227
5944,8220
5945,8224
5946,1228
5947,2220
5948,2227
5949,1222
5950,8213
5951,1210
5952,3234
5953,2206
5954,3226
5955,1204
5956,1202
5957,8207
5958,1213
5959,1214
5960,8218
5961,8224
5962,8228
5963,3221
5964,2201
5965,8223
5966,1202
5967,8219
5968,1219
5969,8216
5970,8215
5971,2224
5972,2223
5973,2230
5974,2212
5975,3214
5976,2200
5977,1209
5978,1220
5979,2218
5980,2200
5981,2229
5982,1203
5983,2202
5984,2212
5985,2202
5986,8206
5987,1202
5988,8229
5989,2203
5990,2210
5991,1201
5992,2213
5993,1235
5994,1227
5995,2220
5996,8201
5997,3211
5998,1213
5999,8225
6000,2222
6001,2224
6002,8229
6003,2220
6004,8231
6005,3209
6006,8202
6007,8211
6008,1210
6009,2205
6010,1232
6011,3228
6012,1207
6013,1208
6014,3229
6015,8210
6016,8235
6017,3218
6018,3219
6019,2222
6020,8218
6021,1205
6022,1215
6023,1203
6024,1204
6025,8221
6026,1217
6027,8209
6028,1222
6029,3226
6030,8206
6031,3216
6032,3219
6033,8224
6034,2222
6035,8217
6036,2207
6037,2235
6038,8207
6039,2223
6040,1223
6041,2232
6042,3200
6043,2233
6044,3211
6045,8215
6046,2216
6047,2225
6048,1224
6049,2220
6050,1215
6051,3210
6052,3201
6053,8234
6054,2227
6055,1224
6056,8229
6057,1218
6058,2234
6059,1213
6060,3205
6061,2205
6062,1234
6063,3218
6064,3230
6065,2202
6066,1229
6067,8204
6068,1230
6069,1225
6070,8203
6071,8205
6072,3215
6073,3210
6074,8207
6075,2214
6076,3209
6077,1230
6078,8211
6079,3205
6080,3226
6081,2215
6082,1206
6083,2205
6084,1235
6085,3228
6086,3219
6087,8219
6088,2201
6089,3235
6090,8202
6091,2234
6092,2222
6093,8212
6094,3230
6095,2219
6096,2213
6097,1203
6098,2227
6099,1232
6100,1216
6101,8228
6102,2231
6103,2201
6104,3208
6105,1213
6106,1216
6107,2214
6108,2229
6109,8231
6110,1230
6111,1223
6112,8226
6113,8202
6114,3203
6115,8210
6116,1230
6117,8215
6118,2219
6119,8228
6120,2232
6121,8212
6122,3220
6123,1213
6124,2229
6125,1209
6126,8218
6127,8203
6128,1204
6129,8232
6130,2213
6131,2215
6132,2200
6133,1204
6134,3212
6135,1235
6136,3229
6137,8212
6138,2204
6139,8233
6140,8210
6141,3208
6142,8216
6143,8232
6144,8202
6145,8220
6146,3206
6147,3208
6148,2234
6149,1218
6150,8230
6151,3200
6152,3225
6153,3219
6154,1211
6155,8225
6156,2226
6157,8208
6158,2218
6159,3225
6160,1220
6161,3205
6162,8230
6163,3216
6164,1217
6165,2226
6166,1216
6167,8215
6168,2223
6169,2203
6170,8215
6171,3229
6172,1208
6173,3201
6174,8233
6175,8209
6176,3216
6177,8231
6178,1216
6179,3217
6180,2212
6181,3217
6182,2203
6183,8202
6184,3218
6185,8209
6186,2226
6187,8204
6188,1200
6189,1203
6190,8232
6191,3201
6192,3221
6193,1211
6194,1217
6195,3211
6196,1223
6197,1231
6198,8205
6199,2203
6200,3215
6201,3233
6202,1227
6203,3224
6204,3227
6205,1217
6206,1208
6207,2220
6208,1203
6209,2219
6210,2228
6211,3208
6212,2227
6213,3221
6214,3207
6215,2206
6216,1216
6217,1216
6218,1217
6219,8227
6220,2215
6221,3222
6222,1211
6223,8210
6224,2204
6225,8217
6226,1217
6227,3207
6228,3228
6229,3208
6230,8225
6231,8210
6232,8226
6233,3215
6234,3204
6235,2232
6236,3228
6237,3212
6238,8217
6239,2214
6240,8204
6241,8225
6242,1219
6243,3212
6244,8220
6245,8208
6246,8211
6247,8235
6248,3201
6249,21
6250,8203
6251,2232
6252,3228
6253,8211
6254,3202
6255,3225
6256,8222
6257,8234
6258,8216
6259,3223
6260,8209
6261,2200
6262,3215
6263,8228
6264,3209
6265,2230
6266,3229
6267,2216
6268,8232
6269,2209
6270,8227
6271,2200
6272,8233
6273,1200
6274,8217
6275,8205
6276,8233
6277,1203
6278,3207
6279,1235
6280,1224
6281,1205
6282,8209
6283,3232
6284,1232
6285,8206
6286,3234
6287,3225
6288,2212
6289,3232
6290,2214
6291,3223
6292,2216
6293,1217
6294,8234
6295,3233
6296,1224
6297,1228
6298,8227
6299,8207
6300,8208
6301,1201
6302,3225
6303,1218
6304,2211
6305,2203
6306,1211
6307,3220
6308,3206
6309,3221
6310,8207
6311,8210
6312,1222
6313,2202
6314,8203
6315,2220
6316,3211
6317,2213
6318,2202
6319,1208
6320,1230
6321,8205
6322,3202
6323,2219
6324,1214
6325,3217
6326,8200
6327,2227
6328,2216
6329,3229
6330,8226
6331,1222
6332,2202
6333,8221
6334,1225
6335,3220
6336,1209
6337,8229
6338,2223
6339,3224
6340,2204
6341,1213
6342,8221
6343,3225
6344,2203
6345,1221
6346,3212
6347,2207
6348,8214
6349,2214
6350,2203
6351,2228
6352,3230
6353,3223
6354,3218
6355,1200
6356,2211
6357,1205
6358,2206
6359,2229
6360,1224
6361,1234
6362,2234
6363,8217
6364,1200
6365,8230
6366,1204
6367,3234
6368,1226
6369,3201
6370,2221
6371,8220
6372,2233
6373,3200
6374,2201
6375,2218
6376,3223
6377,1205
6378,2203
6379,8212
6380,3217
6381,2206
6382,1219
6383,3223
6384,8233
6385,1217
6386,1224
6387,3227
6388,1213
6389,1218
6390,2231
6391,2206
6392,3221
6393,2200
6394,1232
6395,2227
6396,2221
6397,3219
6398,8208
6399,8234
6400,8210
6401,2220
6402,1207
6403,3217
6404,8213
6405,3214
6406,8221
6407,8217
6408,2228
6409,2208
6410,2208
6411,8212
6412,8232
6413,1217
6414,1226
6415,1225
6416,8219
6417,2202
6418,2212
6419,8219
6420,3211
6421,8206
6422,3213
6423,2228
6424,3234
6425,2229
6426,3216
6427,8205
6428,8224
6429,1200
6430,3229
6431,2205
6432,1234
6433,1229
6434,1230
6435,2207
6436,2216
6437,3230
6438,2230
6439,3228
6440,2220
6441,8217
6442,3226
6443,1209
6444,8202
6445,1231
6446,8203
6447,1224
6448,2234
6449,3206
6450,3200
6451,8216
6452,1215
6453,3222
6454,1222
6455,2218
6456,8220
6457,8234
6458,2210
6459,8235
6460,3235
6461,8211
6462,2216
6463,8217
6464,2203
6465,1213
6466,1206
6467,8215
6468,8220
6469,2222
6470,8228
6471,8211
6472,3234
6473,1228
6474,1225
6475,3230
6476,3222
6477,2215
6478,2210
6479,3213
6480,3233
6481,3231
6482,1233
6483,3226
6484,1227
6485,2232
6486,8222
6487,2228
6488,1234
6489,2214
6490,1234
6491,2219
6492,8212
6493,3225
6494,1235
6495,3223
6496,8200
6497,2209
6498,1200
6499,8225
6500,2211
6501,3206
6502,8218
6503,2215
6504,8202
6505,8221
6506,2224
6507,1234
6508,1219
6509,2217
6510,8211
6511,2233
6512,2204
6513,2232
6514,2233
6515,3208
6516,1204
6517,3227
6518,1212
6519,2216
6520,1225
6521,1214
6522,1235
6523,1204
6524,1214
6525,3223
6526,2214
6527,2204
6528,2200
6529,8212
6530,8235
6531,3206
6532,1204
6533,8226
6534,1207
6535,2230
6536,1224
6537,3202
6538,3230
6539,8229
6540,8220
6541,2226
6542,1212
6543,8230
6544,2222
6545,3227
6546,2232
6547,8204
6548,2215
6549,2205
6550,8205
6551,8212
6552,3208
6553,3211
6554,3201
6555,2225
6556,1224
6557,1224
6558,3216
6559,3229
6560,3226
6561,2214
6562,8206
6563,8212
6564,2222
6565,8211
6566,2208
6567,1231
6568,2219
6569,1200
6570,2233
6571,3210
6572,2204
6573,2231
6574,1205
6575,8210
6576,1218
6577,1224
6578,8212
6579,2209
6580,1200
6581,1206
6582,8217
6583,1208
6584,8211
6585,3228
6586,2218
6587,1226
6588,8231
6589,1225
6590,8223
6591,2212
6592,1201
6593,8231
6594,2233
6595,2226
6596,2227
6597,8231
6598,1212
6599,2215
6600,3212
6601,1202
6602,2221
6603,2224
6604,8207
6605,1232
6606,1232
6607,3230
6608,2210
6609,1201
6610,1231
6611,8220
6612,1204
6613,2233
6614,1203
6615,8220
6616,1218
6617,3220
6618,2214
6619,3214
6620,8212
6621,2206
6622,1232
6623,8226
6624,2203
6625,8217
6626,3209
6627,8222
6628,2231
6629,2214
6630,8208
6631,2218
6632,3205
6633,2206
6634,8235
6635,2210
6636,8205
6637,1207
6638,3201
6639,3223
6640,3207
6641,1222
6642,2225
6643,2226
6644,8221
6645,1216
6646,3220
6647,1216
6648,1210
6649,8218
6650,3208
6651,2218
6652,1212
6653,2210
6654,8221
6655,2208
6656,2221
6657,3208
6658,2200
6659,2212
6660,3220
6661,8217
6662,2202
6663,8232
6664,3201
6665,3202
6666,8208
6667,2231
6668,8200
6669,2214
6670,2208
6671,1217
6672,3227
6673,1221
6674,1229
6675,1209
6676,1200
6677,8216
6678,2234
6679,1211
6680,1227
6681,1226
6682,2204
6683,1202
6684,2209
6685,3233
6686,3225
6687,1225
6688,2231
6689,3216
6690,8207
6691,8225
6692,1203
6693,8210
6694,1203
6695,8207
6696,1233
6697,8228
6698,8218
6699,2205
6700,2211
6701,2217
6702,3226
6703,2231
6704,3234
6705,1219
6706,8215
6707,3202
6708,1216
6709,2213
6710,2220
6711,3222
6712,2223
6713,3213
6714,3221
6715,1209
6716,8226
6717,8230
6718,3227
6719,1221
6720,2222
6721,1224
6722,3213
6723,3224
6724,1208
6725,2208
6726,1202
6727,2228
6728,2201
6729,8200
6730,2231
6731,8208
6732,8211
6733,3224
6734,2235
6735,2211
6736,2209
6737,8235
6738,3219
6739,3216
6740,3231
6741,2217
6742,8225
6743,8221
6744,1228
6745,3214
6746,1226
6747,3216
6748,3206
6749,8220
6750,1202
6751,3227
6752,3223
6753,8201
6754,8228
6755,3217
6756,1203
6757,2213
6758,1233
6759,1221
6760,1200
6761,1225
6762,1213
6763,1200
6764,3205
6765,3203
6766,3204
6767,2232
6768,8218
6769,1217
6770,8222
6771,1227
6772,1201
6773,2228
6774,1230
6775,2218
6776,8234
6777,3212
6778,3201
6779,8229
6780,3228
6781,8225
6782,8219
6783,1226
6784,8215
6785,1211
6786,8232
6787,2235
6788,3205
6789,8227
6790,3210
6791,3232
6792,2221
6793,8219
6794,3226
6795,3218
6796,2202
6797,1231
6798,2223
6799,1227
6800,1201
6801,3220
6802,2229
6803,3233
6804,3220
6805,3210
6806,1209
6807,3200
6808,1207
6809,2219
6810,8217
6811,2206
6812,2223
6813,2218
6814,8210
6815,3212
6816,1222
6817,1221
6818,8227
6819,3215
6820,2214
6821,3207
6822,3208
6823,3211
6824,2222
6825,1217
6826,8224
6827,8230
6828,2222
6829,1223
6830,2226
6831,1205
6832,1222
6833,1224
6834,1205
6835,2206
6836,3213
6837,8224
6838,3206
6839,1219
6840,1232
6841,8212
6842,1224
6843,3228
6844,3208
6845,3200
6846,8213
6847,8229
6848,3233
6849,3218
6850,1230
6851,1221
6852,8218
6853,8232
6854,2215
6855,2207
6856,3210
6857,2222
6858,3201
6859,3234
6860,2217
6861,3209
6862,3217
6863,1232
6864,3222
6865,1226
6866,3218
6867,8232
6868,1218
6869,8220
6870,8208
6871,3222
6872,8219
6873,2215
6874,3230
6875,2212
6876,3208
6877,3206
6878,3226
6879,2211
6880,1222
6881,2200
6882,2203
6883,2205
6884,3222
6885,3210
6886,8214
6887,1229
6888,8234
6889,2227
6890,8215
6891,2203
6892,8222
6893,3210
6894,3226
6895,1208
6896,2235
6897,2224
6898,3234
6899,3212
6900,8220
6901,1233
6902,3208
6903,3214
6904,2207
6905,2232
6906,8230
6907,8223
6908,1210
6909,2219
6910,3215
6911,2203
6912,2216
6913,1228
6914,3232
6915,3217
6916,2223
6917,3224
6918,1230
6919,8235
6920,8204
6921,8226
6922,1229
6923,3228
6924,8226
6925,2232
6926,2235
6927,3211
6928,1230
6929,3230
6930,2208
6931,2209
6932,1213
6933,8231
6934,1202
6935,1217
6936,3209
6937,3230
6938,8203
6939,3207
6940,1232
6941,3214
6942,3233
6943,1222
6944,3218
6945,3213
6946,2221
6947,2201
6948,3226
6949,8214
6950,2226
6951,3202
6952,1216
6953,2231
6954,3229
6955,2200
6956,8235
6957,3225
6958,1235
6959,8234
6960,1204
6961,1233
6962,2221
6963,2233
6964,3212
6965,1208
6966,2227
6967,1225
6968,1235
6969,8205
6970,3234
6971,3218
6972,3228
6973,1216
6974,1232
6975,2203
6976,1202
6977,3203
6978,3203
6979,3219
6980,8204
6981,2232
6982,2220
6983,3234
6984,8212
6985,8201
6986,8203
6987,3216
6988,8232
6989,8230
6990,3214
6991,1233
6992,3208
6993,8219
6994,3234
6995,8226
6996,2212
6997,1235
6998,8202
6999,8235
7000,1221
7001,3202
7002,2214
7003,3202
7004,8215
7005,8229
7006,3218
7007,3223
7008,2205
7009,3225
7010,2212
7011,2206
7012,1213
7013,3208
7014,1216
7015,2205
7016,2228
7017,3224
7018,1219
7019,8232
7020,1208
7021,3222
7022,3205
7023,2205
7024,8203
7025,2224
7026,8228
7027,2201
7028,2210
7029,8221
7030,1217
7031,1215
7032,2222
7033,1212
7034,3221
7035,1230
7036,8201
7037,8212
7038,1215
7039,1231
7040,3233
7041,1205
7042,8211
7043,3225
7044,8214
7045,2220
7046,8209
7047,2229
7048,1223
7049,2222
7050,8203
7051,3227
7052,1205
7053,3222
7054,2221
7055,3207
7056,8220
7057,3227
7058,1214
7059,1202
7060,8205
7061,8202
7062,8226
7063,1212
7064,8205
7065,3225
7066,3207
7067,8228
7068,2210
7069,3206
7070,3210
7071,1218
7072,8231
7073,3201
7074,2219
7075,1224
7076,2224
7077,1208
7078,1206
7079,3235
7080,8228
7081,3208
7082,1218
7083,1231
7084,2201
7085,1213
7086,3222
7087,3209
7088,1225
7089,2216
7090,2200
7091,1219
7092,8232
7093,8218
7094,1213
7095,8219
7096,3235
7097,2234
7098,1231
7099,3234
7100,2200
7101,8226
7102,3208
7103,3209
7104,1224
7105,3215
7106,3217
7107,8227
7108,3218
7109,1214
7110,3205
7111,8228
7112,8235
7113,8212
7114,1233
7115,1200
7116,2230
7117,8208
7118,8216
7119,3226
7120,8217
7121,1224
7122,3233
7123,8223
7124,1217
7125,3225
7126,1203
7127,2228
7128,3211
7129,1211
7130,1203
7131,3219
7132,3210
7133,2231
7134,1222
7135,8216
7136,8222
7137,1233
7138,2224
7139,1205
7140,3206
7141,1214
7142,2229
7143,8216
7144,2207
7145,1204
7146,8230
7147,1205
7148,2205
7149,2223
7150,8233
7151,2212
7152,8201
7153,8225
7154,8207
7155,1232
7156,8215
7157,2227
7158,8201
7159,3205
7160,3234
7161,2212
7162,3204
