id,relatives_id
3133,
3134,
3135,
3136,
3137,
3138,7541.0
3139,
3140,
3141,9752.0
3142,
3143,
3144,
3145,
3146,2081.0
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,2323.0
3155,2005.0
3156,
3157,5193.0
3158,
3159,
3160,
3161,
3162,
3163,
3164,6945.0
3165,
3166,
3167,
3168,
3169,8051.0
3170,1768.0
3171,
3172,6194.0
3173,
3174,
3175,
3176,
3177,
3178,1424.0
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,6005.0
3190,
3191,
3192,1296.0
3193,
3194,
3195,7578.0
3196,
3197,
3198,
3199,
3200,
3201,
3202,
3203,
3204,
3205,
3206,
3207,
3208,
3209,
3210,
3211,
3212,
3213,
3214,
3215,
3216,
3217,
3218,
3219,
3220,8950.0
3221,
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,
3232,
3233,
3234,
3235,
3236,
3237,
3238,4682.0
3239,
3240,
3241,
3242,1475.0
3243,
3244,
3245,3602.0
3246,
3247,
3248,
3249,
3250,
3251,976.0
3252,4144.0
3253,
3254,1420.0
3255,
3256,
3257,
3258,
3259,731.0
3260,
3261,
3262,
3263,
3264,
3265,
3266,
3267,
3268,4846.0
3269,
3270,
3271,
3272,5894.0
3273,
3274,
3275,
3276,
3277,490.0
3278,
3279,
3280,
3281,
3282,
3283,
3284,
3285,8246.0
3286,
3287,9863.0
3288,
3289,6062.0
3290,
3291,
3292,
3293,
3294,
3295,
3296,
3297,8383.0
3298,
3299,
3300,
3301,
3302,
3303,
3304,
3305,
3306,
3307,
3308,
3309,
3310,
3311,
3312,
3313,
3314,
3315,1051.0
3316,
3317,
3318,
3319,1798.0
3320,
3321,
3322,
3323,
3324,
3325,
3326,
3327,2743.0
3328,2892.0
3329,
3330,
3331,
3332,7625.0
3333,
3334,
3335,
3336,
3337,
3338,
3339,
3340,
3341,
3342,
3343,
3344,
3345,
3346,
3347,
3348,8910.0
3349,
3350,7773.0
3351,8763.0
3352,
3353,6979.0
3354,2059.0
3355,
3356,
3357,
3358,1164.0
3359,
3360,
3361,
3362,
3363,
3364,
3365,6625.0
3366,
3367,
3368,
3369,5898.0
3370,
3371,
3372,
3373,
3374,
3375,
3376,
3377,
3378,
3379,
3380,
3381,
3382,
3383,8676.0
3384,
3385,
3386,
3387,
3388,2922.0
3389,
3390,7565.0
3391,
3392,
3393,
3394,
3395,5571.0
3396,
3397,
3398,
3399,
3400,
3401,
3402,
3403,
3404,
3405,8429.0
3406,
3407,2891.0
3408,
3409,
3410,
3411,
3412,
3413,
3414,
3415,
3416,
3417,
3418,
3419,
3420,
3421,624.0
3422,
3423,9461.0
3424,
3425,
3426,
3427,
3428,
3429,
3430,
3431,
3432,
3433,
3434,
3435,
3436,
3437,
3438,8748.0
3439,2034.0
3440,1043.0
3441,
3442,
3443,
3444,9187.0
3445,
3446,
3447,
3448,4812.0
3449,9911.0
3450,
3451,
3452,
3453,
3454,
3455,
3456,
3457,3368.0
3458,
3459,
3460,
3461,
3462,
3463,
3464,
3465,
3466,
3467,2885.0
3468,
3469,
3470,
3471,
3472,
3473,
3474,
3475,9967.0
3476,
3477,
3478,
3479,7335.0
3480,5431.0
3481,
3482,1053.0
3483,
3484,
3485,
3486,
3487,
3488,
3489,
3490,
3491,
3492,
3493,
3494,
3495,
3496,6809.0
3497,
3498,
3499,8730.0
3500,4966.0
3501,6757.0
3502,
3503,
3504,
3505,
3506,
3507,8644.0
3508,
3509,
3510,
3511,
3512,
3513,
3514,
3515,
3516,4562.0
3517,
3518,
3519,5337.0
3520,
3521,
3522,5677.0
3523,
3524,
3525,
3526,
3527,7496.0
3528,
3529,8879.0
3530,
3531,
3532,
3533,
3534,4614.0
3535,
3536,
3537,
3538,
3539,3575.0
3540,
3541,
3542,
3543,876.0
3544,
3545,
3546,
3547,
3548,
3549,
3550,
3551,
3552,
3553,
3554,
3555,
3556,
3557,
3558,
3559,8137.0
3560,
3561,
3562,
3563,7327.0
3564,6202.0
3565,
3566,141.0
3567,
3568,
3569,6876.0
3570,
3571,3743.0
3572,3270.0
3573,
3574,
3575,
3576,
3577,3024.0
3578,9866.0
3579,
3580,
3581,
3582,
3583,
3584,
3585,
3586,
3587,
3588,
3589,
3590,
3591,
3592,
3593,
3594,
3595,7881.0
3596,
3597,
3598,
3599,
3600,
3601,
3602,
3603,
3604,
3605,3750.0
3606,
3607,
3608,5302.0
3609,
3610,
3611,
3612,
3613,
3614,
3615,
3616,
3617,
3618,
3619,
3620,
3621,
3622,
3623,
3624,
3625,
3626,
3627,
3628,
3629,5406.0
3630,
3631,
3632,
3633,4967.0
3634,
3635,
3636,4350.0
3637,
3638,
3639,8792.0
3640,945.0
3641,2357.0
3642,
3643,6048.0
3644,7524.0
3645,
3646,
3647,
3648,
3649,
3650,
3651,
3652,
3653,
3654,
3655,6860.0
3656,
3657,
3658,
3659,3431.0
3660,
3661,
3662,8555.0
3663,
3664,
3665,
3666,
3667,
3668,
3669,
3670,
3671,
3672,5033.0
3673,
3674,
3675,2518.0
3676,
3677,
3678,
3679,
3680,
3681,5649.0
3682,
3683,
3684,
3685,
3686,
3687,7946.0
3688,
3689,6931.0
3690,7609.0
3691,9150.0
3692,6886.0
3693,
3694,
3695,
3696,
3697,4015.0
3698,
3699,6132.0
3700,
3701,
3702,
3703,
3704,
3705,
3706,9638.0
3707,
3708,3493.0
3709,
3710,
3711,
3712,532.0
3713,
3714,
3715,
3716,
3717,
3718,3450.0
3719,
3720,4088.0
3721,
3722,
3723,
3724,647.0
3725,
3726,
3727,5393.0
3728,
3729,
3730,
3731,
3732,
3733,
3734,809.0
3735,
3736,
3737,3062.0
3738,
3739,
3740,
3741,
3742,
3743,
3744,
3745,
3746,
3747,
3748,
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3763,5403.0
3764,
3765,
3766,
3767,
3768,18.0
3769,213.0
3770,
3771,
3772,6430.0
3773,6554.0
3774,
3775,
3776,8904.0
3777,
3778,328.0
3779,
3780,
3781,
3782,
3783,
3784,
3785,7238.0
3786,
3787,
3788,
3789,
3790,
3791,
3792,
3793,
3794,
3795,
3796,
3797,
3798,
3799,
3800,
3801,
3802,438.0
3803,
3804,
3805,
3806,9544.0
3807,
3808,
3809,
3810,
3811,
3812,5827.0
3813,
3814,
3815,
3816,6865.0
3817,
3818,
3819,
3820,
3821,
3822,
3823,
3824,
3825,
3826,2691.0
3827,
3828,
3829,1321.0
3830,
3831,
3832,
3833,
3834,
3835,6422.0
3836,
3837,
3838,
3839,
3840,2242.0
3841,
3842,
3843,4412.0
3844,
3845,
3846,4826.0
3847,
3848,
3849,
3850,
3851,
3852,
3853,
3854,
3855,
3856,
3857,
3858,8533.0
3859,
3860,5398.0
3861,
3862,2947.0
3863,
3864,1101.0
3865,4308.0
3866,
3867,5322.0
3868,
3869,
3870,
3871,
3872,5669.0
3873,
3874,
3875,
3876,
3877,5796.0
3878,
3879,
3880,
3881,
3882,
3883,
3884,
3885,
3886,
3887,
3888,
3889,
3890,
3891,
3892,
3893,
3894,
3895,
3896,
3897,
3898,
3899,
3900,
3901,
3902,7535.0
3903,
3904,
3905,6000.0
3906,
3907,
3908,
3909,
3910,
3911,
3912,
3913,578.0
3914,
3915,
3916,
3917,
3918,
3919,
3920,
3921,9360.0
3922,
3923,
3924,643.0
3925,
3926,
3927,
3928,
3929,
3930,8682.0
3931,
3932,
3933,
3934,
3935,9506.0
3936,
3937,
3938,
3939,3707.0
3940,
3941,
3942,
3943,
3944,
3945,5491.0
3946,
3947,
3948,7559.0
3949,7872.0
3950,
3951,
3952,
3953,
3954,1907.0
3955,
3956,
3957,
3958,
3959,
3960,
3961,
3962,7017.0
3963,
3964,
3965,7778.0
3966,1410.0
3967,3731.0
3968,
3969,
3970,
3971,3042.0
3972,6895.0
3973,
3974,
3975,
3976,
3977,
3978,
3979,
3980,
3981,9574.0
3982,1343.0
3983,
3984,
3985,
3986,8030.0
3987,
3988,
3989,
3990,
3991,
3992,
3993,
3994,
3995,9301.0
3996,3952.0
3997,6134.0
3998,
3999,
4000,922.0
4001,
4002,
4003,
4004,
4005,
4006,6003.0
4007,
4008,
4009,
4010,
4011,
4012,3646.0
4013,
4014,
4015,
4016,7505.0
4017,
4018,4387.0
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,3845.0
4028,
4029,
4030,
4031,
4032,
4033,
4034,8341.0
4035,8664.0
4036,
4037,3036.0
4038,
4039,
4040,
4041,3600.0
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,2675.0
4053,
4054,
4055,5232.0
4056,2907.0
4057,
4058,
4059,4152.0
4060,
4061,
4062,
4063,
4064,
4065,
4066,
4067,
4068,
4069,
4070,
4071,7765.0
4072,
4073,
4074,
4075,
4076,
4077,
4078,
4079,
4080,
4081,
4082,8232.0
4083,
4084,
4085,
4086,
4087,7119.0
4088,5597.0
4089,
4090,
4091,
4092,
4093,
4094,
4095,
4096,9712.0
4097,
4098,
4099,4523.0
4100,
4101,
4102,1709.0
4103,
4104,
4105,
4106,
4107,
4108,
4109,
4110,
4111,
4112,
4113,
4114,
4115,
4116,
4117,
4118,
4119,
4120,
4121,
4122,
4123,4151.0
4124,9935.0
4125,
4126,5239.0
4127,8521.0
4128,
4129,
4130,
4131,
4132,9781.0
4133,
4134,
4135,
4136,
4137,
4138,
4139,
4140,
4141,
4142,
4143,
4144,
4145,
4146,
4147,
4148,1756.0
4149,
4150,
4151,
4152,
4153,3833.0
4154,
4155,
4156,
4157,
4158,
4159,
4160,5506.0
4161,
4162,3410.0
4163,
4164,
4165,
4166,
4167,
4168,
4169,
4170,
4171,
4172,
4173,2697.0
4174,
4175,
4176,2645.0
4177,
4178,
4179,
4180,
4181,
4182,
4183,
4184,
4185,
4186,
4187,
4188,
4189,
4190,
4191,
4192,
4193,
4194,
4195,
4196,
4197,
4198,
4199,
4200,
4201,
4202,9250.0
4203,2347.0
4204,89.0
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,203.0
4214,
4215,
4216,
4217,
4218,4180.0
4219,
4220,2622.0
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,
4229,9236.0
4230,
4231,
4232,
4233,
4234,
4235,
4236,
4237,3563.0
4238,
4239,
4240,
4241,
4242,
4243,
4244,
4245,
4246,
4247,
4248,
4249,6497.0
4250,
4251,
4252,
4253,3321.0
4254,
4255,
4256,4647.0
4257,
4258,8033.0
4259,
4260,
4261,
4262,5108.0
4263,
4264,
4265,
4266,
4267,
4268,
4269,
4270,
4271,
4272,
4273,
4274,
4275,8205.0
4276,7695.0
4277,
4278,8140.0
4279,319.0
4280,3096.0
4281,8903.0
4282,
4283,
4284,
4285,
4286,1843.0
4287,
4288,
4289,
4290,
4291,
4292,
4293,
4294,
4295,
4296,
4297,
4298,
4299,
4300,6186.0
4301,3941.0
4302,5545.0
4303,4909.0
4304,4297.0
4305,3228.0
4306,3732.0
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,
4315,
4316,
4317,
4318,
4319,
4320,269.0
4321,
4322,
4323,
4324,
4325,9302.0
4326,9849.0
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,
4340,9696.0
4341,
4342,
4343,
4344,
4345,
4346,472.0
4347,
4348,
4349,
4350,
4351,
4352,
4353,
4354,
4355,5057.0
4356,
4357,
4358,
4359,
4360,9664.0
4361,
4362,
4363,4246.0
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,1605.0
4372,
4373,4420.0
4374,8030.0
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,1965.0
4384,
4385,2611.0
4386,42.0
4387,9057.0
4388,
4389,
4390,4036.0
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,4448.0
4399,
4400,
4401,
4402,
4403,
4404,
4405,4676.0
4406,
4407,
4408,
4409,
4410,3404.0
4411,
4412,
4413,
4414,
4415,8025.0
4416,
4417,
4418,
4419,7123.0
4420,
4421,
4422,
4423,
4424,
4425,
4426,
4427,
4428,
4429,
4430,4819.0
4431,
4432,5584.0
4433,
4434,
4435,
4436,9983.0
4437,
4438,
4439,
4440,2209.0
4441,
4442,
4443,
4444,
4445,
4446,
4447,4473.0
4448,
4449,
4450,6422.0
4451,
4452,
4453,
4454,
4455,
4456,
4457,6498.0
4458,
4459,7554.0
4460,
4461,
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,
4470,
4471,2403.0
4472,
4473,7314.0
4474,
4475,
4476,
4477,2786.0
4478,5210.0
4479,
4480,
4481,
4482,
4483,
4484,
4485,
4486,
4487,
4488,
4489,8036.0
4490,
4491,
4492,3447.0
4493,
4494,
4495,8331.0
4496,
4497,
4498,
4499,
4500,
4501,
4502,7686.0
4503,
4504,
4505,
4506,
4507,
4508,
4509,9546.0
4510,
4511,4763.0
4512,
4513,
4514,
4515,
4516,
4517,2201.0
4518,
4519,5496.0
4520,
4521,3375.0
4522,8075.0
4523,
4524,
4525,
4526,410.0
4527,6482.0
4528,
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,255.0
4537,
4538,
4539,
4540,
4541,
4542,
4543,
4544,
4545,
4546,
4547,
4548,
4549,
4550,3219.0
4551,
4552,5934.0
4553,111.0
4554,
4555,
4556,
4557,
4558,
4559,360.0
4560,
4561,
4562,
4563,
4564,4228.0
4565,
4566,
4567,4802.0
4568,
4569,
4570,
4571,528.0
4572,
4573,
4574,412.0
4575,
4576,
4577,
4578,
4579,5205.0
4580,
4581,
4582,
4583,
4584,
4585,
4586,3246.0
4587,1159.0
4588,
4589,9764.0
4590,
4591,
4592,
4593,159.0
4594,4684.0
4595,
4596,
4597,
4598,
4599,1093.0
4600,7805.0
4601,
4602,
4603,9845.0
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,2248.0
4612,
4613,
4614,
4615,
4616,
4617,
4618,960.0
4619,
4620,
4621,2263.0
4622,
4623,
4624,
4625,
4626,
4627,
4628,5510.0
4629,
4630,
4631,
4632,
4633,
4634,
4635,
4636,
4637,3324.0
4638,
4639,107.0
4640,
4641,
4642,1926.0
4643,
4644,
4645,
4646,6132.0
4647,9691.0
4648,1346.0
4649,1453.0
4650,5071.0
4651,
4652,
4653,
4654,3109.0
4655,
4656,
4657,9729.0
4658,
4659,
4660,
4661,
4662,
4663,6143.0
4664,
4665,
4666,6166.0
4667,6079.0
4668,
4669,
4670,
4671,
4672,
4673,3606.0
4674,
4675,
4676,
4677,
4678,
4679,
4680,
4681,
4682,9090.0
4683,8921.0
4684,337.0
4685,
4686,
4687,
4688,
4689,
4690,
4691,
4692,
4693,
4694,374.0
4695,
4696,
4697,
4698,
4699,
4700,2872.0
4701,
4702,
4703,
4704,
4705,
4706,9532.0
4707,
4708,1173.0
4709,
4710,1170.0
4711,
4712,
4713,
4714,
4715,5010.0
4716,7812.0
4717,
4718,
4719,
4720,
4721,
4722,
4723,
4724,
4725,
4726,8348.0
4727,
4728,
4729,
4730,
4731,618.0
4732,
4733,
4734,
4735,
4736,
4737,5468.0
4738,87.0
4739,
4740,
4741,
4742,
4743,
4744,
4745,
4746,
4747,
4748,
4749,4186.0
4750,
4751,3213.0
4752,
4753,9147.0
4754,
4755,
4756,4058.0
4757,
4758,
4759,
4760,
4761,
4762,6096.0
4763,
4764,
4765,
4766,
4767,
4768,
4769,
4770,5639.0
4771,
4772,
4773,
4774,
4775,
4776,
4777,
4778,8607.0
4779,
4780,
4781,
4782,
4783,
4784,1420.0
4785,2774.0
4786,
4787,
4788,
4789,
4790,
4791,
4792,
4793,
4794,
4795,3959.0
4796,8105.0
4797,
4798,
4799,
4800,6753.0
4801,
4802,
4803,
4804,
4805,
4806,
4807,
4808,
4809,
4810,9235.0
4811,
4812,2577.0
4813,
4814,3675.0
4815,
4816,
4817,
4818,
4819,
4820,
4821,
4822,
4823,3596.0
4824,
4825,
4826,
4827,
4828,
4829,
4830,
4831,9394.0
4832,
4833,
4834,
4835,
4836,
4837,
4838,
4839,
4840,
4841,9266.0
4842,
4843,
4844,
4845,
4846,
4847,
4848,
4849,
4850,
4851,
4852,
4853,6102.0
4854,
4855,
4856,
4857,
4858,
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,
4870,
4871,
4872,
4873,
4874,
4875,
4876,
4877,
4878,
4879,
4880,835.0
4881,
4882,
4883,
4884,
4885,
4886,
4887,5331.0
4888,
4889,
4890,
4891,
4892,
4893,8947.0
4894,
4895,
4896,
4897,
4898,
4899,
4900,
4901,5266.0
4902,
4903,6813.0
4904,7884.0
4905,
4906,9596.0
4907,
4908,
4909,
4910,
4911,
4912,
4913,9374.0
4914,
4915,
4916,
4917,
4918,4410.0
4919,
4920,
4921,
4922,
4923,
4924,
4925,
4926,
4927,4770.0
4928,
4929,
4930,
4931,
4932,
4933,
4934,9200.0
4935,2866.0
4936,
4937,
4938,6806.0
4939,
4940,
4941,
4942,
4943,
4944,
4945,
4946,
4947,
4948,
4949,7909.0
4950,
4951,
4952,
4953,
4954,1442.0
4955,
4956,
4957,
4958,
4959,
4960,
4961,
4962,1332.0
4963,
4964,
4965,
4966,
4967,
4968,
4969,9592.0
4970,
4971,
4972,
4973,
4974,
4975,
4976,
4977,
4978,
4979,
4980,
4981,
4982,
4983,
4984,6057.0
4985,
4986,
4987,1333.0
4988,
4989,
4990,6968.0
4991,
4992,
4993,
4994,
4995,1930.0
4996,
4997,
4998,
4999,
5000,
5001,
5002,
5003,2880.0
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,
5013,
5014,
5015,
5016,
5017,
5018,4803.0
5019,
5020,
5021,
5022,
5023,
5024,4703.0
5025,
5026,
5027,9915.0
5028,
5029,
5030,2991.0
5031,
5032,
5033,
5034,4202.0
5035,8823.0
5036,8519.0
5037,
5038,
5039,
5040,8249.0
5041,
5042,4286.0
5043,8214.0
5044,
5045,
5046,
5047,3367.0
5048,
5049,
5050,
5051,
5052,
5053,
5054,
5055,
5056,
5057,
5058,
5059,
5060,
5061,
5062,
5063,
5064,2165.0
5065,
5066,
5067,
5068,
5069,
5070,
5071,5171.0
5072,
5073,
5074,
5075,5927.0
5076,
5077,
5078,
5079,
5080,
5081,
5082,8620.0
5083,9901.0
5084,
5085,
5086,
5087,4971.0
5088,
5089,1109.0
5090,
5091,
5092,
5093,
5094,8571.0
5095,
5096,
5097,
5098,
5099,
5100,
5101,
5102,
5103,1593.0
5104,
5105,
5106,
5107,
5108,
5109,
5110,
5111,
5112,719.0
5113,1481.0
5114,
5115,
5116,
5117,5746.0
5118,3571.0
5119,
5120,5062.0
5121,253.0
5122,8962.0
5123,
5124,
5125,5081.0
5126,8583.0
5127,
5128,5513.0
5129,
5130,
5131,
5132,
5133,
5134,
5135,
5136,
5137,
5138,
5139,
5140,
5141,
5142,
5143,
5144,1902.0
5145,6787.0
5146,2911.0
5147,
5148,
5149,
5150,
5151,
5152,
5153,
5154,
5155,
5156,
5157,
5158,
5159,
5160,
5161,
5162,
5163,
5164,5383.0
5165,3097.0
5166,
5167,211.0
5168,
5169,
5170,
5171,
5172,
5173,
5174,
5175,
5176,
5177,
5178,
5179,
5180,
5181,
5182,
5183,
5184,
5185,
5186,
5187,
5188,
5189,
5190,6503.0
5191,
5192,
5193,
5194,9524.0
5195,
5196,
5197,6358.0
5198,
5199,
5200,
5201,3291.0
5202,
5203,
5204,
5205,1236.0
5206,
5207,
5208,
5209,
5210,8390.0
5211,
5212,
5213,
5214,
5215,3654.0
5216,6768.0
5217,414.0
5218,
5219,
5220,2930.0
5221,6631.0
5222,
5223,
5224,
5225,
5226,
5227,8748.0
5228,
5229,7677.0
5230,
5231,
5232,
5233,
5234,
5235,6415.0
5236,
5237,
5238,
5239,
5240,
5241,567.0
5242,2293.0
5243,
5244,
5245,
5246,
5247,
5248,
5249,
5250,
5251,1447.0
5252,
5253,
5254,825.0
5255,
5256,
5257,
5258,
5259,
5260,
5261,
5262,
5263,
5264,
5265,
5266,4275.0
5267,
5268,5119.0
5269,
5270,
5271,
5272,
5273,6578.0
5274,
5275,
5276,
5277,
5278,2899.0
5279,
5280,
5281,
5282,
5283,
5284,2983.0
5285,
5286,
5287,
5288,
5289,
5290,
5291,
5292,
5293,
5294,
5295,
5296,257.0
5297,
5298,
5299,
5300,
5301,869.0
5302,
5303,
5304,
5305,
5306,5082.0
5307,
5308,
5309,
5310,
5311,
5312,
5313,
5314,
5315,
5316,
5317,4778.0
5318,
5319,66.0
5320,1527.0
5321,
5322,
5323,10000.0
5324,
5325,
5326,
5327,
5328,
5329,1928.0
5330,
5331,1336.0
5332,
5333,7320.0
5334,
5335,4409.0
5336,
5337,
5338,
5339,
5340,
5341,
5342,
5343,
5344,
5345,
5346,
5347,
5348,
5349,8975.0
5350,
5351,
5352,
5353,
5354,
5355,
5356,5897.0
5357,5140.0
5358,1997.0
5359,
5360,
5361,
5362,
5363,
5364,
5365,153.0
5366,
5367,
5368,9503.0
5369,
5370,
5371,9851.0
5372,
5373,
5374,
5375,
5376,
5377,
5378,
5379,
5380,
5381,
5382,8501.0
5383,
5384,
5385,
5386,
5387,
5388,
5389,
5390,
5391,
5392,
5393,4996.0
5394,
5395,5922.0
5396,
5397,
5398,
5399,
5400,3172.0
5401,
5402,
5403,
5404,
5405,4704.0
5406,2098.0
5407,
5408,
5409,
5410,
5411,
5412,
5413,
5414,
5415,
5416,8252.0
5417,
5418,
5419,
5420,
5421,3329.0
5422,9551.0
5423,
5424,2010.0
5425,
5426,
5427,
5428,
5429,
5430,
5431,
5432,
5433,7835.0
5434,
5435,
5436,
5437,
5438,
5439,
5440,4334.0
5441,
5442,
5443,
5444,
5445,9451.0
5446,
5447,3911.0
5448,214.0
5449,
5450,
5451,4689.0
5452,
5453,
5454,
5455,
5456,
5457,
5458,
5459,
5460,
5461,588.0
5462,
5463,
5464,
5465,
5466,
5467,
5468,
5469,
5470,7435.0
5471,
5472,7955.0
5473,4528.0
5474,
5475,
5476,
5477,
5478,
5479,
5480,
5481,
5482,
5483,
5484,7365.0
5485,
5486,
5487,
5488,
5489,9728.0
5490,
5491,
5492,
5493,
5494,
5495,1623.0
5496,
5497,
5498,
5499,
5500,
5501,
5502,
5503,
5504,1450.0
5505,
5506,
5507,4591.0
5508,
5509,
5510,
5511,
5512,9503.0
5513,
5514,
5515,
5516,9621.0
5517,
5518,
5519,
5520,
5521,3935.0
5522,
5523,
5524,
5525,
5526,
5527,
5528,
5529,
5530,
5531,
5532,
5533,5930.0
5534,
5535,
5536,5218.0
5537,3451.0
5538,
5539,967.0
5540,
5541,
5542,
5543,
5544,
5545,
5546,
5547,
5548,
5549,
5550,3684.0
5551,
5552,
5553,
5554,7290.0
5555,
5556,
5557,9797.0
5558,
5559,4682.0
5560,
5561,
5562,
5563,
5564,
5565,
5566,
5567,
5568,
5569,
5570,
5571,836.0
5572,
5573,
5574,
5575,
5576,5489.0
5577,
5578,
5579,
5580,
5581,
5582,6969.0
5583,
5584,3648.0
5585,
5586,
5587,
5588,9770.0
5589,
5590,4453.0
5591,
5592,
5593,
5594,
5595,
5596,
5597,2423.0
5598,
5599,
5600,
5601,
5602,
5603,6155.0
5604,
5605,
5606,
5607,5189.0
5608,
5609,5025.0
5610,
5611,
5612,
5613,
5614,
5615,1439.0
5616,7635.0
5617,3338.0
5618,802.0
5619,
5620,
5621,
5622,
5623,
5624,2440.0
5625,
5626,
5627,
5628,
5629,
5630,
5631,
5632,
5633,
5634,3067.0
5635,6515.0
5636,
5637,
5638,5752.0
5639,3826.0
5640,
5641,
5642,
5643,
5644,
5645,
5646,
5647,
5648,
5649,4777.0
5650,
5651,
5652,
5653,
5654,
5655,
5656,
5657,
5658,
5659,
5660,
5661,
5662,8974.0
5663,
5664,
5665,
5666,
5667,
5668,
5669,3665.0
5670,8890.0
5671,2613.0
5672,
5673,8901.0
5674,
5675,9256.0
5676,
5677,
5678,
5679,
5680,
5681,
5682,7815.0
5683,5127.0
5684,
5685,
5686,
5687,1607.0
5688,5122.0
5689,
5690,
5691,
5692,
5693,6849.0
5694,
5695,
5696,
5697,
5698,
5699,
5700,
5701,
5702,
5703,9066.0
5704,
5705,
5706,
5707,
5708,
5709,
5710,
5711,1671.0
5712,
5713,
5714,
5715,
5716,6712.0
5717,
5718,
5719,
5720,
5721,
5722,
5723,
5724,
5725,4470.0
5726,2982.0
5727,
5728,
5729,
5730,
5731,8609.0
5732,4133.0
5733,
5734,
5735,
5736,
5737,
5738,7194.0
5739,
5740,
5741,
5742,
5743,
5744,
5745,
5746,
5747,
5748,
5749,
5750,6734.0
5751,
5752,
5753,
5754,
5755,
5756,
5757,
5758,6632.0
5759,
5760,
5761,7762.0
5762,
5763,
5764,
5765,
5766,
5767,
5768,
5769,7248.0
5770,
5771,
5772,
5773,
5774,6786.0
5775,1453.0
5776,
5777,
5778,
5779,
5780,
5781,
5782,
5783,
5784,4755.0
5785,
5786,
5787,
5788,
5789,3096.0
5790,
5791,
5792,
5793,
5794,8320.0
5795,2713.0
5796,
5797,
5798,
5799,5855.0
5800,
5801,
5802,
5803,
5804,8053.0
5805,4097.0
5806,
5807,9734.0
5808,
5809,
5810,7750.0
5811,
5812,
5813,
5814,
5815,
5816,
5817,
5818,
5819,
5820,
5821,
5822,
5823,
5824,
5825,8290.0
5826,
5827,8535.0
5828,
5829,2918.0
5830,
5831,7580.0
5832,3206.0
5833,
5834,
5835,
5836,
5837,
5838,
5839,
5840,
5841,4641.0
5842,
5843,532.0
5844,
5845,
5846,
5847,
5848,2972.0
5849,
5850,
5851,6277.0
5852,
5853,
5854,
5855,
5856,
5857,
5858,
5859,
5860,
5861,
5862,9937.0
5863,
5864,
5865,
5866,
5867,
5868,
5869,
5870,
5871,9927.0
5872,1882.0
5873,
5874,
5875,9719.0
5876,6161.0
5877,
5878,5028.0
5879,6363.0
5880,
5881,
5882,4327.0
5883,9661.0
5884,
5885,
5886,
5887,
5888,
5889,
5890,
5891,
5892,
5893,3280.0
5894,
5895,
5896,7342.0
5897,
5898,
5899,
5900,
5901,128.0
5902,
5903,3280.0
5904,
5905,
5906,
5907,
5908,
5909,
5910,
5911,
5912,
5913,
5914,
5915,
5916,
5917,
5918,
5919,8770.0
5920,
5921,5344.0
5922,
5923,
5924,
5925,
5926,9378.0
5927,123.0
5928,
5929,
5930,
5931,7091.0
5932,
5933,7991.0
5934,
5935,1444.0
5936,
5937,
5938,3160.0
5939,
5940,2727.0
5941,
5942,
5943,
5944,
5945,
5946,
5947,
5948,
5949,
5950,
5951,8864.0
5952,2299.0
5953,1634.0
5954,9513.0
5955,
5956,3161.0
5957,2248.0
5958,
5959,
5960,
5961,
5962,
5963,
5964,
5965,
5966,
5967,4120.0
5968,
5969,
5970,
5971,
5972,6785.0
5973,
5974,
5975,
5976,
5977,
5978,2047.0
5979,3695.0
5980,
5981,
5982,4462.0
5983,
5984,
5985,
5986,
5987,
5988,
5989,
5990,
5991,9046.0
5992,2757.0
5993,
5994,
5995,
5996,
5997,
5998,
5999,
6000,1619.0
6001,
6002,
6003,
6004,
6005,
6006,
6007,
6008,
6009,
6010,
6011,
6012,
6013,8834.0
6014,
6015,
6016,
6017,
6018,
6019,
6020,
6021,
6022,
6023,
6024,3147.0
6025,
6026,
6027,
6028,
6029,
6030,
6031,383.0
6032,5991.0
6033,
6034,2840.0
6035,
6036,
6037,
6038,
6039,
6040,
6041,
6042,
6043,
6044,
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,
6055,5861.0
6056,
6057,
6058,
6059,
6060,
6061,4179.0
6062,
6063,
